City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Nhulunbuy,36,36,1553790600,94,-12.18,136.78,25,1.41
Ugoofaaru,0,0,1553792545,100,5.67,73,28.83,1.81
Bodden Town,0,0,1553792405,54,19.28,-81.25,27.22,4.1
Paka,0,0,1553790600,28,45.29,18.06,14,2.1
Yuncheng,0,0,1553792614,77,35.03,111,5.38,0.81
Alamosa,1,1,1553792312,22,37.47,-105.87,14,6.7
Arlit,32,32,1553792614,24,18.74,7.39,29.93,1.21
Usinsk,80,80,1553792615,91,66,57.56,-1.48,4.31
Kabanjahe,40,40,1553788800,88,3.1,98.49,27,2.6
Loei,8,8,1553792615,92,17.49,101.72,23.83,1.26
Tahoua,64,64,1553792616,14,14.89,5.26,33.63,5.06
Nanakuli,40,40,1553792231,88,21.39,-158.15,20,2.1
Taganak,75,75,1553788800,88,6.08,118.3,26,0.5
Agua Branca,36,36,1553792617,90,-5.89,-42.63,27.48,1.71
Boddam,12,12,1553792611,50,57.47,-1.78,14,5.7
Sanming,92,92,1553792617,98,26.24,117.6,17.63,0.81
Launceston,0,0,1553792463,87,-41.43,147.14,12,2.1
Hobyo,76,76,1553792618,91,5.35,48.53,26.38,5.16
Kampong Thum,36,36,1553792618,77,12.71,104.89,26.23,2.71
The Valley,20,20,1553792549,65,18.22,-63.06,29.44,7.2
Kirakira,68,68,1553792619,100,-10.46,161.92,26.98,2.66
Skelleftea,0,0,1553792166,61,64.75,20.95,9,5.7
Sinnamary,76,76,1553792619,90,5.38,-52.96,27.58,5.11
Iskateley,88,88,1553792545,90,67.68,53.15,-1.38,6.36
Ringkobing,0,0,1553792559,62,56.09,8.24,13,6.2
Bosaso,0,0,1553792516,100,11.28,49.18,26.28,1.21
Alice Springs,0,0,1553790600,31,-23.7,133.88,16,2.1
Bilibino,76,76,1553792620,69,68.06,166.44,-17.43,1.16
Beloha,36,36,1553792558,67,-25.17,45.06,24.33,7.06
Lazaro Cardenas,75,75,1553792409,20,28.39,-105.62,26.67,1.01
Ponta Delgada,20,20,1553792545,67,37.73,-25.67,16,8.2
Kiruna,40,40,1553790000,80,67.86,20.23,1,4.1
Miranda,40,40,1553788800,58,3.25,-76.23,29,1.5
Sarangani,88,88,1553792621,100,5.4,125.46,24.83,0.96
Sanaur,56,56,1553792622,62,30.3,76.46,22.43,3.21
Jiblah,0,0,1553792622,87,13.92,44.15,14.63,0.96
Salvador,40,40,1553788800,70,-12.98,-38.48,31,4.1
Pimentel,80,80,1553792622,78,-3.7,-45.5,29.33,2.51
Asyut,0,0,1553788800,23,27.18,31.19,25,2.1
Eshowe,0,0,1553792623,76,-28.89,31.46,22.53,1.46
Okhotsk,0,0,1553792590,93,59.36,143.24,-10.38,3.21
Forbes,88,88,1553791796,58,-33.38,148.01,21.67,0.89
Mugur-Aksy,0,0,1553792624,61,50.38,90.44,-20.38,0.96
Carutapera,88,88,1553792624,86,-1.2,-46.02,27.98,4.46
Ouallam,24,24,1553792625,11,14.32,2.08,36.83,5.56
Back Mountain,1,1,1553792510,32,41.34,-76,12.78,4.6
Roebourne,0,0,1553792625,82,-20.77,117.15,24.18,4.21
Bayan,0,0,1553792625,60,47.25,107.54,-13.08,3.86
Ixtapa,5,5,1553792115,50,20.71,-105.21,27.78,1.26
Road Town,40,40,1553792400,69,18.42,-64.62,28,4.1
Kang,64,64,1553792626,61,-23.67,22.79,22.78,4.01
Ternate,75,75,1553792586,74,14.29,120.72,29.44,4.1
Bubaque,0,0,1553792473,75,11.28,-15.83,30.73,4.41
Half Moon Bay,75,75,1553792407,82,37.46,-122.43,15,4.1
Freeport,40,40,1553788800,65,26.54,-78.7,25,6.2
Onalaska,1,1,1553792599,43,43.88,-91.23,11.11,4.1
Berlevag,75,75,1553790000,80,70.86,29.09,2,9.3
Dzaoudzi,0,0,1553790600,70,-12.79,45.27,29,2.6
Matagami,20,20,1553792544,20,9.67,8.4,31.18,3.41
Ambovombe,48,48,1553792628,81,-25.18,46.09,24.68,7.16
Avera,1,1,1553792519,45,33.19,-82.53,18.89,3.6
Oranjestad,75,75,1553788800,66,12.52,-70.03,29,7.7
Aksha,48,48,1553792628,65,50.28,113.29,-9.73,1.36
Rapid Valley,90,90,1553792380,93,44.06,-103.15,5,2.1
Padang,40,40,1553788800,94,-0.92,100.36,27,3.1
Camacha,40,40,1553790600,72,33.08,-16.33,19,2.1
Niteroi,75,75,1553792593,61,-29.95,-51.16,27.78,9.3
Mandalgovi,0,0,1553792629,56,45.76,106.27,-8.58,5.71
Katherine,0,0,1553790600,88,-14.47,132.26,23,1.31
Maningrida,76,76,1553792630,90,-12.05,134.23,26.83,4.76
Port Hardy,40,40,1553788800,86,50.7,-127.42,4,1
Port Hedland,20,20,1553790600,94,-20.31,118.58,28,4.6
Vila Franca do Campo,20,20,1553792604,67,37.72,-25.43,16,8.2
Shevchenkove,0,0,1553790600,44,49.7,37.18,3,3
Nuuk,75,75,1553792521,49,64.17,-51.74,-3,5.1
Sebina,40,40,1553788800,31,-20.83,27.22,31,4.1
Dvinskoy,0,0,1553792632,82,62.16,45.12,-5.98,2.51
Sokoni,8,8,1553792632,57,-12.89,28.78,22.48,3.46
Kidal,76,76,1553792632,13,18.44,1.41,34.78,1.66
Oxapampa,92,92,1553792633,100,-10.58,-75.4,13.08,1.01
Victor Harbor,0,0,1553792522,55,-35.55,138.62,19,4.6
Sohag,0,0,1553788800,9,26.55,31.7,27,2.6
Itarema,92,92,1553792634,100,-2.92,-39.92,25.53,2.86
Bourg-en-Bresse,0,0,1553792417,38,46.21,5.22,15,5.1
Balsas,56,56,1553792634,95,-7.53,-46.04,25.83,4.31
Marstal,75,75,1553792496,66,54.86,10.52,14,4.1
Poya,24,24,1553792635,100,-21.35,165.16,25.13,3.31
Mount Gambier,20,20,1553788800,87,-37.83,140.78,11,3.6
Nelson Bay,68,68,1553791989,87,-32.72,152.14,19.44,4.96
Bundaberg,90,90,1553792421,94,-24.87,152.35,21.67,3.1
Palafrugell,0,0,1553792523,41,41.92,3.16,17.22,4.1
Ayr,20,20,1553792073,62,55.46,-4.63,12,4.6
Kutum,0,0,1553792636,17,14.2,24.66,21.58,3.61
Harper,90,90,1553792546,77,30.3,-99.24,20.56,6.2
Moberly,75,75,1553792615,48,39.42,-92.44,19.44,6.7
Cradock,0,0,1553792637,59,-32.16,25.62,16.13,1.21
Pustoshka,24,24,1553792637,68,56.34,29.37,3.78,4.66
Chapais,90,90,1553792160,86,49.78,-74.86,1,8.2
Montecristo,32,32,1553792638,68,8.3,-74.47,31.08,1.16
Nishihara,75,75,1553792422,66,35.74,139.53,10.56,7.2
Rantauprapat,24,24,1553792639,90,2.1,99.83,22.93,0.91
Thoen,0,0,1553792639,91,17.61,99.22,19.33,0.96
Vila Velha,36,36,1553791929,100,-3.71,-38.6,27.78,0.89
Clinton,1,1,1553792510,58,41.84,-90.19,18.33,2.6
Tooele,1,1,1553792509,81,40.53,-112.3,12.22,0.86
Chunskiy,88,88,1553792640,77,56.08,99.63,-5.48,1.41
Dharchula,0,0,1553792641,78,29.85,80.53,3.08,0.96
Savannah Bight,92,92,1553792482,100,16.45,-85.85,24.43,3.91
Numan,8,8,1553792641,30,9.46,12.04,34.33,2.51
Guantanamo,75,75,1553788800,73,-16.14,-62.05,23,4.1
